time,Msun,Sun_x,Sun_y,Sun_z,Mercury_x,Mercury_y,Mercury_z,Venus_x,Venus_y,Venus_z,Earth_x,Earth_y,Earth_z,Mars_x,Mars_y,Mars_z,Jupiter_x,Jupiter_y,Jupiter_z,Saturn_x,Saturn_y,Saturn_z,Uranus_x,Uranus_y,Uranus_z,Neptune_x,Neptune_y,Neptune_z,Pluto_x,Pluto_y,Pluto_z,Luna_x,Luna_y,Luna_z
1,1,-0.006214,-0.004629,0.0001872,-0.1037,-0.4602,-0.0281,0.3698,-0.6274,-0.03006,0.8503,0.5012,0.0001539,0.3887,1.476,0.02153,1.56,4.807,-0.05485,9.398,-2.146,-0.3369,11.32,15.95,-0.08746,29.87,-0.8574,-0.6707,18.03,-30.08,-1.997,0.8492,0.5036,0.000376
2,1,-0.006207,-0.004633,0.0001871,-0.08166,-0.464,-0.03043,0.3868,-0.6168,-0.0309,0.8411,0.5159,0.0001533,0.3756,1.481,0.02195,1.553,4.81,-0.05469,9.399,-2.141,-0.337,11.32,15.95,-0.08741,29.87,-0.8543,-0.6708,18.03,-30.08,-1.998,0.8395,0.518,0.0003555
3,1,-0.0062,-0.004637,0.000187,-0.05944,-0.4664,-0.03267,0.4036,-0.6057,-0.03171,0.8317,0.5304,0.0001527,0.3626,1.485,0.02236,1.546,4.812,-0.05454,9.4,-2.136,-0.3371,11.32,15.95,-0.08736,29.87,-0.8511,-0.6709,18.04,-30.08,-1.999,0.8297,0.5321,0.0003244
4,1.001,-0.006194,-0.004642,0.0001869,-0.03706,-0.4675,-0.03481,0.42,-0.5942,-0.0325,0.822,0.5448,0.0001523,0.3496,1.49,0.02278,1.538,4.815,-0.05439,9.401,-2.13,-0.3373,11.31,15.95,-0.08732,29.87,-0.848,-0.6709,18.04,-30.07,-2,0.8197,0.546,0.0002846
5,1.001,-0.006187,-0.004646,0.0001868,-0.01459,-0.4673,-0.03685,0.4361,-0.5822,-0.03327,0.8121,0.559,0.000152,0.3365,1.494,0.02319,1.531,4.818,-0.05424,9.402,-2.125,-0.3374,11.31,15.95,-0.08727,29.87,-0.8448,-0.671,18.04,-30.07,-2.001,0.8096,0.5596,0.000238
6,1.001,-0.00618,-0.004651,0.0001867,0.007907,-0.4657,-0.03878,0.4519,-0.5697,-0.034,0.802,0.573,0.0001518,0.3233,1.498,0.0236,1.524,4.82,-0.05409,9.403,-2.119,-0.3375,11.31,15.96,-0.08722,29.87,-0.8416,-0.6711,18.05,-30.07,-2.002,0.7994,0.5731,0.0001869
7,1.001,-0.006173,-0.004655,0.0001866,0.03036,-0.4627,-0.0406,0.4673,-0.5568,-0.03471,0.7916,0.5868,0.0001515,0.3102,1.503,0.02401,1.517,4.823,-0.05394,9.404,-2.114,-0.3377,11.3,15.96,-0.08717,29.87,-0.8385,-0.6711,18.05,-30.07,-2.003,0.7891,0.5864,0.0001341
8,1.001,-0.006166,-0.00466,0.0001865,0.0527,-0.4583,-0.04229,0.4823,-0.5435,-0.0354,0.7809,0.6005,0.0001513,0.297,1.507,0.02442,1.509,4.826,-0.05378,9.405,-2.108,-0.3378,11.3,15.96,-0.08712,29.87,-0.8353,-0.6712,18.05,-30.07,-2.004,0.7786,0.5995,8.216e-05
9,1.002,-0.00616,-0.004664,0.0001864,0.07486,-0.4526,-0.04385,0.497,-0.5298,-0.03606,0.77,0.614,0.0001511,0.2838,1.51,0.02482,1.502,4.828,-0.05363,9.406,-2.103,-0.3379,11.3,15.96,-0.08707,29.87,-0.8322,-0.6713,18.05,-30.07,-2.005,0.768,0.6125,3.422e-05
10,1.002,-0.006153,-0.004668,0.0001863,0.09678,-0.4454,-0.04527,0.5113,-0.5157,-0.03669,0.7589,0.6273,0.0001507,0.2706,1.514,0.02523,1.495,4.831,-0.05348,9.407,-2.098,-0.3381,11.29,15.97,-0.08702,29.87,-0.829,-0.6713,18.06,-30.07,-2.005,0.7574,0.6254,-6.777e-06
